一、 超速
1. 超速处罚
2. 超速扣分
3. 超速吊销驾驶证
4. 超速罚款

二、 超重
1. 超重处罚
2. 超重扣分
3. 超重罚款
4. 超重吊销驾驶证

三、 超员
1. 超员扣分
2. 超员处罚
3. 超员罚款
4. 超员吊销驾驶证
5. 超员认定

四、 酒驾
1. 酒驾判刑
2. 酒驾处罚
3. 喝酒开车
4. 酒驾抽血
5. 酒驾坐牢
6. 酒驾摩托车
7. 醉驾血检
8. 刮擦
9. 酒驾无事故
10. 抽血化验
11. 酒驾被抓
12. 吹测酒仪
13. 单方事故
14. 取保候审
15. 驾照降级
16. 酒后开车被查
17. 酒驾撞车
18. 酒驾被查扣车
19. 扣驾照分
20. 喝了酒骑三轮车
21. 酒驾开两轮车

五、 无证驾驶
1. 无证驾驶处罚
2. 无牌无证驾驶摩托车被交警抓
3. 交警拦下检查
4. 把车给无证的人驾驶行驶
5. 没有驾驶证
6. 无证驾驶三轮车
7. 考驾驶证其间无证驾驶
8. 骑摩托车被抓
9. 在高速上无证驾驶
10. 残疾人无证驾驶
11. 无证驾驶六轮货车
12. 摩托车无证驾驶
13. 无证驾驶电动四轮车
14. 录口供
15. 开罚单
16. 外地无证驾驶被查
17. 无证驾驶超载
18. 有牌无证驾驶
19. 无证驾驶逃逸
20. 无证驾驶摩托车被查
21. 车子入户
22. 车被交警扣押
23. 车被交警扣车
24. 开未年检的车
25. 残疾人无证驾驶
26. 无证驾驶车被扣
27. 有证交给无证驾驶被查到
28. 把车给无证驾驶人开
29. 无证驾驶报废摩托车
30. 无证三轮车被抓
31. 驾照不符
32. 无牌无证
33. 无带头盔
34. 扣摩托车
35. 登记身份证
36. 携带驾驶证
37. 开别人车
38. 无证驾驶被逮
39. 骑摩托车被查
40. 顶包被抓
41. 刮擦逃逸
42. 报废车载人
43. 无证驾驶罚款
44. 车被收
45. 交警强制查扣
